question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2023-071_q20,6,Mike Pence,0.16047586004193834,16.05,320.9517200838769,331,false,https://verasight-apsa-2023.tiiny.co
2023-071_q20,7,Some other candidate,0.2532988946161658,25.33,506.597789232332,530,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,1,Democrats,0.194955673259289,19.5,389.91134651857834,367,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,2,Hispanics,0.08241301017591318,8.24,164.8260203518265,171,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,3,None of the above,0.2937013508125675,29.37,587.4027016251355,612,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,4,Republicans,0.13854268933297395,13.85,277.0853786659481,270,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,5,Trump Supporters,0.29026363952138445,29.03,580.5272790427694,579,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,6,Feminists,0.10842104521417475,10.84,216.84209042834968,206,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,7,Liberals,0.2110101544210993,21.1,422.0203088421989,387,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,8,Conservatives,0.10962782187555173,10.96,219.25564375110363,227,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,9,Evangelical Christians,0.14704181952630915,14.7,294.08363905261854,287,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,10,Whites,0.04929336696449003,4.93,98.58673392898014,100,false,https://verasight-apsa-2023.tiiny.co
2023-071_q21,11,Blacks,0.07901062912599248,7.9,158.02125825198507,163,false,https://verasight-apsa-2023.tiiny.co
2023-071_q22,1,Strongly agree,0.15555320142422302,15.56,311.1064028484463,300,false,https://verasight-apsa-2023.tiiny.co
2023-071_q22,2,Agree,0.19071196742788601,19.07,381.42393485577236,376,false,https://verasight-apsa-2023.tiiny.co
2023-071_q22,3,Neither agree nor disagree,0.3396941065328813,33.97,679.3882130657631,710,false,https://verasight-apsa-2023.tiiny.co
2023-071_q22,4,Disagree,0.12422381585127373,12.42,248.44763170254765,245,false,https://verasight-apsa-2023.tiiny.co
2023-071_q22,5,Strongly disagree,0.18981690876373583,18.98,379.633817527472,369,false,https://verasight-apsa-2023.tiiny.co
2023-071_q23,1,Strongly agree,0.08288305653845414,8.29,165.7661130769084,162,false,https://verasight-apsa-2023.tiiny.co
2023-071_q23,2,Agree,0.12459138778776903,12.46,249.18277557553824,243,false,https://verasight-apsa-2023.tiiny.co
2023-071_q23,3,Neither agree nor disagree,0.35989690836390126,35.99,719.7938167278031,737,false,https://verasight-apsa-2023.tiiny.co
2023-071_q23,4,Disagree,0.27379039087802487,27.38,547.5807817560502,540,false,https://verasight-apsa-2023.tiiny.co
2023-071_q23,5,Strongly disagree,0.1588382564318506,15.88,317.6765128637014,318,false,https://verasight-apsa-2023.tiiny.co
2023-071_q24,1,Strongly agree,0.06640294429475174,6.64,132.80588858950358,136,false,https://verasight-apsa-2023.tiiny.co
2023-071_q24,2,Agree,0.09702781852655075,9.7,194.05563705310166,193,false,https://verasight-apsa-2023.tiiny.co
2023-071_q24,3,Neither agree nor disagree,0.250340627310735,25.03,500.6812546214704,523,false,https://verasight-apsa-2023.tiiny.co
2023-071_q24,4,Disagree,0.2501897246855245,25.02,500.37944937104936,493,false,https://verasight-apsa-2023.tiiny.co
2023-071_q24,5,Strongly disagree,0.33603888518243796,33.6,672.0777703648764,655,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,1,Very dissatisfied,0.3562160807798987,35.62,712.4321615597979,686,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,2,Somewhat dissatisfied,0.15241424321265817,15.24,304.8284864253166,305,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,3,A little dissatisfied,0.13065576307623297,13.07,261.3115261524662,258,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,4,Neither satisfied nor dissatisfied,0.14200840127602818,14.2,284.01680255205656,307,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,5,A little satisfied,0.08421417327046299,8.42,168.4283465409261,173,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,6,Somewhat satisfied,0.07860240933024311,7.86,157.20481866048635,155,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25,7,Very satisfied,0.055888929054475796,5.59,111.77785810895168,116,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,1,"According to the latest survey by the American National Election Studies, white non-college graduates for instance reported increasing economic optimism. The number of white non-college graduates feeling worried about their economic situation has been more than halved.",0.15658379612315215,15.66,313.16759224630454,319,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,2,"According to the latest survey by the American National Election Studies, black non-college graduates for instance reported increasing economic optimism. The number of black non-college graduates feeling worried about their economic situation had fallen by nearly a third.",0.1625952502625934,16.26,325.190500525187,334,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,3,"According to the latest survey by the American National Election Studies, hispanic non-college graduates for instance reported increasing economic optimism. The number of hispanic non-college graduates feeling worried about their economic situation had fallen by nearly a third.",0.16837749709155145,16.84,336.7549941831032,329,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,4,"According to the latest survey by the American National Election Studies, white college graduates for instance reported increasing economic optimism. The number of white college graduates feeling worried about their economic situation had fallen by nearly two thirds.",0.18265876412731302,18.27,365.3175282546263,364,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,5,"According to the latest survey by the American National Election Studies, black college graduates for instance reported increasing economic optimism. The number of black college graduates feeling worried about their economic situation had fallen by nearly two thirds.",0.17427630309502476,17.43,348.5526061900498,347,false,https://verasight-apsa-2023.tiiny.co
2023-071_q25_ran,6,"According to the latest survey by the American National Election Studies, hispanic college graduates for instance reported increasing economic optimism. The number of hispanic college graduates feeling worried about their economic situation had fallen by more than a third.",0.15550838930036515,15.55,311.01677860073056,307,false,https://verasight-apsa-2023.tiiny.co
2023-071_q26,1,Yes,0.26474581777727313,26.47,529.4916355545466,519,false,https://verasight-apsa-2023.tiiny.co
2023-071_q26,2,No,0.10888331851449876,10.89,217.76663702899768,214,false,https://verasight-apsa-2023.tiiny.co
2023-071_q26,3,Maybe,0.35440299505045747,35.44,708.8059901009156,702,false,https://verasight-apsa-2023.tiiny.co
2023-071_q26,4,Don’t know,0.2719678686577706,27.2,543.9357373155417,565,false,https://verasight-apsa-2023.tiiny.co
2023-071_q27,1,Strongly Agree,0.4163373640586901,41.63,832.6747281173808,805,false,https://verasight-apsa-2023.tiiny.co
2023-071_q27,2,Agree,0.3139466878300845,31.39,627.8933756601695,631,false,https://verasight-apsa-2023.tiiny.co
2023-071_q27,3,Neither agree nor disagree,0.20046070976902464,20.05,400.9214195380496,422,false,https://verasight-apsa-2023.tiiny.co
2023-071_q27,4,Disagree,0.05031064986583174,5.03,100.62129973166356,104,false,https://verasight-apsa-2023.tiiny.co
2023-071_q27,5,Strongly Disagree,0.018944588476368967,1.89,37.88917695273796,38,false,https://verasight-apsa-2023.tiiny.co
2023-071_q28,1,Yes,0.19586687801713185,19.59,391.733756034264,407,false,https://verasight-apsa-2023.tiiny.co
2023-071_q28,2,No,0.4758981662539074,47.59,951.7963325078156,923,false,https://verasight-apsa-2023.tiiny.co
2023-071_q28,3,Don’t know,0.22252491118191664,22.25,445.04982236383364,460,false,https://verasight-apsa-2023.tiiny.co
2023-071_q28,4,Maybe,0.10571004454704402,10.57,211.4200890940882,210,false,https://verasight-apsa-2023.tiiny.co
2023-071_q29,1,Strongly Agree,0.4052553832809312,40.53,810.5107665618631,830,false,https://verasight-apsa-2023.tiiny.co
2023-071_q29,2,Somewhat Agree,0.2920913929199068,29.21,584.1827858398141,584,false,https://verasight-apsa-2023.tiiny.co
2023-071_q29,3,Somewhat Disagree,0.17130752858480214,17.13,342.61505716960454,338,false,https://verasight-apsa-2023.tiiny.co
2023-071_q29,4,Strongly Disagree,0.13134569521435982,13.13,262.69139042871984,248,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,1,1 Not at all politically divided,0.021663196931610056,2.17,43.32639386322015,46,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,2,2,0.010132071192435982,1.01,20.264142384871977,19,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,3,3,0.04296751121441219,4.3,85.93502242882445,94,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,4,4,0.18036388855602517,18.04,360.7277771120506,373,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,5,5,0.2092453471358821,20.92,418.49069427176454,421,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,6,6,0.16032464287755144,16.03,320.6492857551031,307,false,https://verasight-apsa-2023.tiiny.co
2023-071_q3,7,7 Extremely politically divided,0.375303342092083,37.53,750.6066841841666,740,false,https://verasight-apsa-2023.tiiny.co
2023-071_q30,1,I am not aware of any issues in my locality or city,0.16735770598474864,16.74,334.71541196949755,327,false,https://verasight-apsa-2023.tiiny.co
2023-071_q30,2,I am aware of many issues in my locality or city,0.30283603239474777,30.28,605.6720647894961,606,false,https://verasight-apsa-2023.tiiny.co
2023-071_q30,3,I am aware of a few issues in my locality or city,0.3360604225747491,33.61,672.1208451494988,659,false,https://verasight-apsa-2023.tiiny.co
2023-071_q30,4,I don’t know,0.19374583904575435,19.37,387.491678091509,408,false,https://verasight-apsa-2023.tiiny.co
2023-071_q31,1,Strongly disagree,0.24120765355056303,24.12,482.4153071011265,456,false,https://verasight-apsa-2023.tiiny.co
2023-071_q31,2,Somewhat disagree,0.24495730250129583,24.5,489.91460500259205,496,false,https://verasight-apsa-2023.tiiny.co
2023-071_q31,3,Somewhat agree,0.35372941022002735,35.37,707.4588204400553,718,false,https://verasight-apsa-2023.tiiny.co
2023-071_q31,4,Strongly agree,0.16010563372811362,16.01,320.2112674562275,330,false,https://verasight-apsa-2023.tiiny.co
2023-071_q32,1,Very Good,0.13226494466707348,13.23,264.5298893341472,273,false,https://verasight-apsa-2023.tiiny.co
2023-071_q32,2,Neutral/Don’t Know,0.3223831407755334,32.24,644.7662815510673,654,false,https://verasight-apsa-2023.tiiny.co
2023-071_q32,3,Concerning,0.4165447998792699,41.65,833.0895997585404,817,false,https://verasight-apsa-2023.tiiny.co
2023-071_q32,4,Very bad,0.12880711467812314,12.88,257.6142293562465,256,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,1,Legalize them,0.2528247118677359,25.28,505.6494237354722,516,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,2,International Cooperation,0.2922174784681971,29.22,584.4349569363947,559,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,3,Military,0.14697098155789082,14.7,293.94196311578185,271,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,4,Economic sanctions,0.2730584020930631,27.31,546.1168041861266,523,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,5,Other,0.16872551603700034,16.87,337.4510320740009,346,false,https://verasight-apsa-2023.tiiny.co
2023-071_q33,6,None of the above,0.17640477843605215,17.64,352.80955687210457,369,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,1,Strongly prefer Outcome A,0.3065902907329381,30.66,613.1805814658767,612,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,2,Somewhat prefer Outcome A,0.28575328976708236,28.58,571.5065795341652,561,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,3,Slightly prefer Outcome A,0.20734404355190011,20.73,414.68808710380057,423,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,4,Slightly prefer Outcome B,0.10500385296263166,10.5,210.0077059252635,215,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,5,Somewhat prefer Outcome B,0.05196275158093598,5.2,103.92550316187204,100,false,https://verasight-apsa-2023.tiiny.co
2023-071_q34,6,Strongly prefer Outcome B,0.04334577140451166,4.33,86.69154280902339,89,false,https://verasight-apsa-2023.tiiny.co
2023-071_q35,1,1 More likely to be greedy,0.3534083097839931,35.34,706.8166195679868,727,false,https://verasight-apsa-2023.tiiny.co
2023-071_q35,2,2,0.2038623467927644,20.39,407.72469358552917,399,false,https://verasight-apsa-2023.tiiny.co
2023-071_q35,3,3 Neither greedy nor generous,0.2764422001452917,27.64,552.8844002905838,546,false,https://verasight-apsa-2023.tiiny.co
2023-071_q35,4,4,0.09009081659171919,9.01,180.18163318343852,173,false,https://verasight-apsa-2023.tiiny.co
2023-071_q35,5,5 More likely to be generous,0.07619632668623151,7.62,152.39265337246314,155,false,https://verasight-apsa-2023.tiiny.co
2023-071_q36,1,1 Illegitimate,0.05699451466166104,5.7,113.98902932332217,107,false,https://verasight-apsa-2023.tiiny.co
2023-071_q36,2,2,0.017318404359030495,1.73,34.63680871806102,33,false,https://verasight-apsa-2023.tiiny.co
